25291
_RFa^WBrbO T
_krFrOnrrF[EWM ei
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _FREUrrMra`bBBUSB
_L[ZIVMaT _LqHanjniIZ
CWFo _R
_Z _RR`AqAq_
_LK`Lq _Lcq
_LQ[Z _SiTZRa
C $
_ ha
K_kor _k[WMrb
_FRWFrBB _RCrreMZB
d_AkTh_k[EE _k[EEWXUSrSB
_Z _RR`AqAq_
_`_LqHZMMM [QLZMfM
_RL _`g
_Z _
_RFbXUibOn _RF
_ U_
C aC
O _R
O^_k_UVr _Fr[EURWFrBrbXW
_`Aq_`ABL\jHRZc _`_LdX[ZiRkTJr
_FrrF[WB _Rk[M
_R`_ZY[WOnr _k
_`ATAT_RFREWMrmBUSrr _k[EUbBrRWF
_LaKk _LkJE
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr ]_I`
[QLZMf _RLZ
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_` _RG
_ _`MnTA\B
_LcijZI _DLMEnI^I
_`AB`_k[EWBBWMBWFrX _FSrrrXURU
_LiZ _L\im
_krMB _SrrrFFrXS
_LcfJJJJJ _hcf
_`_L E_LZ
_R`_FSraR _Rk[EWXWXUr[
_Lao g
RYYYYYYY erY
_RLWRZaKknj LIJX
_ _`_LcijWRZ
_LkJS`H C`\
RCTq _RLqHa
_RFRE _krOgna^E
_`Aq_LWjiZdXYKfn RLQ[ZB^q
$ _R
$ _RLWj
$ _LiR
_FbMr[Ub _`AT_k[USrSrbF[Ua`b
_`_RLl _`_Lk\
C\ Cqqqqq
_`glJ _LWRZlJ
_krMB _SrrrFFrXS
iC Cq
_RoFra`ar[E _RFbOnSrREEEE
_LK`Lq _Lcq
_RFa`SBEUSrrrBB _`A\BFr[WBY
_FR _k[p
_ _m
_`A\ _RGA\
_`A\ _RGA\
$ _L\g
_LR RR`_LqBR
_LcfJJJ M_Lf
_krOna^Ua`SBEUr _R`_Fr[UbXjURWF
_LdaVY DG
B_k _`_krBrSrr
_RFbMrbXEEEURWBBU _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU
_`AT_`ABRFa`bOnREWMrSBEEUREW _k[EU^WXEEUbF[Urr
$ U
_GLkJZGI _LWRZ`KJSGIJIJI]]I]]I
_XLWjHkJrHB^qjHQn _RLRZ``HQZIZ
_LWjZIeI F
_krMB _FRh
_LcfJJJJJ _hcf
_`A\TAq _`_`G
_LqHijnI _hccqHcIJDAI
_kAqA\BkrBBURUaq^WHXEURW _k[WF[WF[WBBWMrr[Ub
_`_RkrF[rOnREEEWBrSFBEa _k[EWXUr[EWMB
_k[EEWqBY _krMrr[U
_`ATAT_RFREWMrmBUSrr[ _k[EUbBrRWF[
_k[USBWBrbF[EWOnbXEEEURUrrMBEEU _krJrabnbGF[EEWOnbMWOn
$ _nWR
_`BAMN $
_`_Lk\ _`_RLijYKkAHciRZ\jYnRZl
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_FRWOnS _`ABk[WMrQRUSrS
_FRWOnS _`ABk[WMrQRUSrS
_nkrF _`_Fr
_`A\\T_ N
_krFrXUbFrXUrrF[ O^_k_UVrX
_LIJDOnj _RLWRZaKknj
_`Aq_RkrMBWXrbXWOnSBURkMrbSr _krF
_LcaKkPK _LRZRZkJrHRZaKfK
_FrrOnh^WMBEBEUb]XiSBUa^UbX _k[E
N _`AB`A\
_`_RR`AT_krOnSBWXWF[WBra^EEEUa`SrSB _krF[ZUbF[
_R`A\BLda[cdXZIeIZI F
_ZF _FSr
_`_Lk\J _`_RLijYKkAHciRZ\jYnRZlJ
_LiZ _`ATAq_LRZ\im
T_ _L
T _RFa^WBrbO
_Ld T_d
_`ATA _Z`A
_GLkJZGI _LWRZ`KJSGIJIJI]]I]]I
$ C
_RCrreMZBU _FSBUSr
_krOgna^EW _RFREW
Cqq Cl
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS _k[WXWB
_`AB`E_L _L
_krF[UbMrS c]C
_R`_L`CJIJIJJI _RL`CJIJI]]IJI]]IJI
_Rk[M _`_krOnSBWMrbBBWBBWOnbM
_krXEW _nkrFr
_RkrMrSBU RY[U
_`A\B _nW
_LqHkJXJrHfJ e_LfiiRZ
R[Ya _Lao
_L`n]IJ _RL`CJIJI]]IJI]]
_FRWMrbBBUa`bXE `W_krBkbOnR
IrXi _FbM
_LWRZRZcc cRYQYnRZ
_RRLlJrHa _KRLQY
_`AB`A\ $
_LIV C
_k[UrrFrXUREWF[ _RFbXUbEWBBE
_`Aq_LcQTRZ`KJr $
P $
fC _L
VC _LB^
T_da _RLqHWjHI
\L _LqHkJXJrH
_`ATAB^L _L
_FSRUbMBUSrREWFrMBWOnb _k[WF[WXURW
_FbMra`RWXE _krF[ZUbF[
_RCrreMZ _`_FrrXWBBEWM
_`ATAT_RFREWMrmBUSr _krFrBBUrrBrREWMr
_`A\ _RGA\
_`_Fr Fk
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBBW _`_Frr
_ATl _`
_FbOnSrbFrOna^WMBWBBEU C
_`_RLlJXJE E`HFRIWX
_krJrabnbGF[EEWOnbMWOnrrB _RFSBWMrSBWMBEWXEWB
$ _`AB`A\
_RLiRZdapR`dfFf $
\Lf _LkJrHcITJJ
_k[Ur _FbBBEUa`BEEUa^WoF
RYLY CYY
Y[ RYYYYY
_FbF[UREUbFrXEUSB _RFSrr[WXEEE]R
_k[EU^WXEEUbF[Urr _`AT_`ABRFa`bOnREWMrSBEEUREW
_`ATTBABLRZqHR``HiRZijZ _LccRZWjZIeIe
_R`_Fr[UbXj _Fa^EUR
_Fa^EUR _R`_Fr[UbXj
_k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WF _Rk
_RoFra`ar[E _RFbOnSrREEEE
CqY UERYY
_k _FbXUbXWX
_ _BR
_k[WMBWFrOnbXEUbF[WBBWFrF[E _FSrrrXURU
$ _R`A\BLda[cdXZIeIZI
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE _k[
_ _`_LcijWRZ
`W_krBkbOnRUa _FRWMrbBBUa`bXEUa
_`_R`_krMrbBrSra^WXEWFrBB RRFaEEEE
_R _FrrBr
_k[EU^WXEEUbF[UrrF _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
_GLkJZGI]o _RRL`CJIJI]]IJI]oI]]
_R`AqAnTbj_ _
a $
_LI[d` j
_ R
_krOnRUr[WMr RRF
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_nkr _`_RkrF[W
_RkrFrOnbFr _Rfk[TF[dWMBEEWM
$ WCe
_L\jYnj _LK`Lq
h_FR _k[
RR _
_`ATA\\\ $
gL_LUJXjJ _R`_LlJSKJ
_R`_` `
_Rk[WXWXWO RkrO
_`ATA\BkrFrXE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
O^_k_UVrX _k[E
_Rk[M _FrrF[WB
_RFREW _krOgna^EW
_nkr _`_RkrF[W
_LWIWqYfKf[o _LiRZdapRDo
_`AB`A\ \`
J _`ATA\B
_krXWFrFrOna^EWBBE _k[Ua^WMBEEUrfrMrbX
_[_XWFrBBc _Rk[WXWX
_Rk[EWXWXUr[EUbO F_Rk[WROT
`W_krBkbOnRUa _FbOna`a
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_Fr[EEWMkqQWBEUS _`ABFSrS
_FSB _k[EU^WXEEUbF[UrrF[
_R`_`ATABLda _LIpgYRa
_k[U _
_krMBWO _k[UJr[EEUErMMrRUa^WXBrbXWF[WF[EWO
_LIJXnIg mcq
_`ATAT_RFREWMrmBUSrr[Ub _Rk[WBBWMBWBrrr
_Fb _R`_ZY[W
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_Fa^EUR _R`_Fr[UbXj
_FS _RRk
_kr lLa]o
_`ATAq_R`_ $
_`_LZ C
_Fr[EURWFrBrbXW O^_k_UVr
_`_`GA _`A\TAqA
_R`_krBBWXWXWOnS _e
_ZD _`A\TA\T
_krOgna^E _RFRE
C $
_RLcRZ L
_RkrF[UrjrrO _FrrMr
CqYYYYYYYYYYY kCYY
_k[EU^WXEEUbF[UrrF[W _Frr
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF _FRWOnr
F _R`A\\\BR
_`A\TAq _`_`G
_L A
_kMrb _FrrMBUrr
_FS\rrBrrrX _k[WMBUbF[WF[E
_LcaKkPK _`_LQ[ZQYK
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]o _R`_L`CJIJIJJ
_FRWOn _`ABk[WMrQRUSr
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS _k[WXWB
T_ _L
T_ _L
_krF _`ATAT_RFREWMrmBUSrr
_k[USrbF[WXEE _`A\BFr[WBYE
_LaKk eF
_FSBEWXWBrbMra^nUSBE _RFa^
_`A _RGA
_`_`_LlJ _`ATAB^LkJ
Cqq CU
$ _`A\qAqA
_Fa^UR _gkrBBE\
_Fa^EURUR _R`_Fr[UbXjUR
_krXWOnRW _`Aq_RkrMBWXrbXWOnSBURkMrbSrr
_gkrBBE\WF _Fa^URWF
_FrrMBUrr _krXVWF[UbOnrrBBURWBUrr
_LdDK\]A[ _`_LqHdXHR
_Lc _LccqHDKfHRZ
_`_RRRFa^WOnSrRWFr Rkr
_L\im _LiZ
C aC
Lp _LB^qgmq
C_k _Fr
_krXVWF[UbOnrrBBURW _FrrM
_RLQY] RYYg
RR _
_ _a
_c_LDc _LRZiRZ
_k[W h_FRW
_Lda T_da
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
`_l _R`Aq_R
_RkrXWF[WMBUrr _bRU^RWF[
RFAq _RkrFrM
_LRQZqHWjiZlC _RLclJ
N _`AB`A\
__RL\raTRAZRZ _RLRZqH
\ _`AT_
_krF[ZUbF[ _`_`Aq_FSBUa`SBE
_krOnREUSBEWMBUREWBr _kbEEU
W _LQZIe
_krMBWOW _FbFrO
_L`n]IJ _RL`CJIJI]]IJI]]
_ _LIL\gM
_RRk _FS
_LccqHDKfH _LRZccqHijYAHRZBjiZ
_FbXEWBBURUSrrrBBW _k[[W
Cqqqq` Y
_q _LRZcclJr
_LK`L _Lc
N _`AB`A\
_krMBWFrOnrrF B_k
_LWjHWj _LdDK\]A
_RL __RL\raTRAZRZ
_krFrO W_`_FbXUa`SrJRWO
_`_FbOnbO _R`_ZY[WO
L _`ATAq_R`_L
_`_RLijYKkAHciRZ\jYnRZl _`_Lk\
_k[bOnr^rF[WXEWF[UbXWXWMBURU _k[EU
Z _RRLaAZI
O CqqYYYY
_M\kG _Rk
_k[EWMBWOnr[WMra`r[ _`Aq\\BFa[`SBWBBE
O^_k_UVr _Fr[EURWFrBrbXW
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
_Ld T_d
Lp _LqHB
P $
_RL`CJIJI]]IJI]]IJI] _L`n]IJIJI]
_`BAMN_` _`
_FbO _krMBWOW
_ _o
_krXVWF[UbOnrrBBURWBUr _FrrMBUr
_LQiZXTJJJQ _LcfJJ
_RoFra`ar[E _Fa^E
VC _RRRLWjiZ\gmqim
_LccqHDKfHR _LRZccqHijYAHRZBjiZR
_FSBUrrMBEEUREWMra`REdEUa^ _k[WF[WMBEURWBBWXEEUSra^WOnR
_`AT_krO _R`_ZY[WO
_Rk[WMBWOna`a` `W_krBkbOnRU
_[_XWFrBBcW _FRWOnr[EW
_FrrBr _R
_ _`MnTA\B
U_ _
_L A
_LR _mI[i
_SOnSrbrXWXWOnSBEUSra _k[UREUa
_Rkr _krFZBjJRW
_`_Rk[Ur[Ua`S _RkWMBWOnar[RSBWBrS
_k[bOnr^rF[WXEWF[UbXWXWMBURU _FbMBEWFrBr
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_LqHcW F
_`BAMN $
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
IrXi _FbM
_k[UrrFrXUREWF[ _RFbXUbEWBBE
_FSrrrXURU _`AB`_k[EWBBWMBWFrX
_k[Ua^WMBEEUrfrMrb _krOnrrBBWBBWFrXEURUr[USrRWF[W
_RLanjYnRZ _c_LDc
_ZD _`A\TA\T
_FrrBr krWMBBr
_LIL\gM _
_LiRZdapRD _LWIWqYfKf[
Lp _`AB`_LB
_L`CDI]oIJI]oIJ _Lc`CJI]]IJ
_k[WF[ _rFL[E
_RL`CJIJI]]IJI]]IJI] _L`n]IJIJI]
_ _FrrOn
T_da _LI
_R`A `A
CYYYYYFYY Cq
_`_URWF[WOnbMBUSJ _k[WXWMrSBWOn
_`ABkrOna`bBB Q_RkrBBEWMrbCrRWOnrrOnR
_k[U _RFbXUi
_L L
B_ _
FkMrXBWOXUV _k[WMrrrO
_`_FbOnb _R`_ZY[W
_k[UrrF[UrrF[EW _nkrFr
_Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFr _krOnRWMrrrXEUr[W
CN\ Cq
_k[UrrFrXUREWF[U _RFbXUibOn
_Fa^U _F`rMBjEWBr
$ U
_FrrMB _krXVWF[UbOnrrBBURWB
_LciR E_L
_k[WFrMBWM _nrFrFrXTW
_FbMBEWFrB _RRRFWbgrOnSrRUbM
_Ld T_d
_`_Rk[Ur[Ua`Sr _RkWMBWOnar[RSBWBrSr
_`A\B $
_RLWj f
_FS\rrBrrrX _k[WMBUbF[WF[E
_LdXZIZ o
_krOnbBWl _k[E
_LlJrH`C `A\D\Bq_`GI
_FRWOnr _k[UJr[EEUErMMrRUa^WXBrbXWF[WF
_SrrrFFrXSE _krMBE
_RoFra`ar[EEW _krFr
_`ABL _Lq
\L _LI[cQHc
_LI[RZWRZB^q^qgmqjYKk _RLFlDKhf
_`_RRRRkrXEEEENB]WOn _krBrREUa^EWXEU
_krX^bF _krF[W
_ _`ATAB^
bFRcOEW _krMBWFrOnrrF
_krFZBjJRWX _`Aq_FbBrR
_LWRZ _BjH
_krOnbBWl _k[E
_LI _`_LWRMZI
iUYY RYYYYYY
_Fr[WOnbBr _`Aq\\BFa[`SBWBBEU
lC _L
_FRUrr _BRk[EWMebURWBBW
_Fa^ _bF[USBE
_LcaKkP _LRZRZkJrHRZaKf
_L A
_FRWFr _R`_Fr[UbXjURWFr
_krF _FBUa^EQra`a^EEE]WBr[
_a _
_RoFra`ar[EE _`_FrrFrBrrrMrSrr[EEEEUrrXWBB
_krMBWOW _FbFrO
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_`AT_dFS _k[WXWB
_`ABkUSBWF[EU _`AqABF
_L fC
_`_LWRZijnJ _RdXc
_LWjHWj[ _LdDK\]A[
_L\im _LiZ
$ _LiR
U_R`_RkrBr _`Aq_`_`ABF
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrSr _`ATABFbBBWOna`
_`ATAT_RFREWMrmBUSr _krFrBBUrrBrREWMr
_RFSBWMrSBWMBEWXE _k[p
_Rk hak
_k[W[WOn^WOna^WV _k[WB
_`_`_BRR _`Aq_
_RLoZZk _LRZccqHijYAHRZBjiZRZ
_Rk[UlrrF[WMB _k[UbXUr[WF[USrR
_RCrreMZB _krMra`bOnbBrr[WMBEWMrrrXUSBWF[
_RFR _krOgna^
_`MnTA\B _
_R`_`ATABLd _LIpgYR
_k[WB _G`A\T_MLFSra`S
LIJX _RLWRZaKknj
_RLWRZaKk _LIJDO
_OABfra _k[WBrSBWBBUa`a
_`Aq_LqHiRZqHqHkJrH L
_BjHk _RLclJX
_ ^BRjLn
_FbF[ _bF[USB
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a` _krXOdFlURWXEU
RY CE
_ _`ATAB^
_`ATAB^L _L
_RG _`
krBBUZaQ _L\
_LijniIZJZI^I _XLWjHkJrHB^qjHQnJ
_`AB ^_
_L L
_ R
bFTIBWXWMr _`ATATABRFRU
IrXi _FbM
_Fr[EEEEWXEWXWOna`SrbMrrrBrr[WBrr U_R`_Rk
_XLWjHkJrHB^qjHQnJ _LWRZcijnJeI
OYYYYYY CqY
_FrrBrb kjW
_RCrreMZB _FbOna^
_`Aq_LWjiZdXYKfnj CYo
$ _RFa`
_LIJDOnj _RLWRZaKknj
_Fr[US _krOgna^EWM
_`_`Aq_FSBUa`SBE _krF[ZUbF[
ERkrMSrSBUbMrr[WF[]EWBEURWXE _krXWMrbBrbF[UbMrSBEEE
_Lc`KJ _`AB`E_LkJ
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS _krF[UbM
_`ABFSrSra _Fr[EEWMkqQWBEUSra
_LqHZMMMMM _LXaAZZMMM^
_FSRUbMBUSrREWFrMBWOnb _k[WF[W
dn $
$ _
_RLk _LFWjgTjTjHlJS
_LI[QZIZIfe kF
_FSrrrXURU _`AB`_k[EWBBWMBWFrX
W_`_FbXUa`SrJRWOnr _k
_krXVWF[UbOnrrBBURW _FrrM
_`r _
_k[[W _`ABkrMrSBEUrr
$ _L
RYGYYYSYYY RY
C $
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_kAqA\BkrBBURUaq^WHXEUR _FbXUREUSBUrrOnR
_LcRZBjTjYpKf _`_LQ[ZQYKf
_FrrBBUREWBr _`\kEUYO
_RLanjYnRZ\i _LFg
_krF _FBUa^EQra`a^EEE]WBr[
R h
_`A\TAq _`_`G
ReRWJXWF[U _k[URWMBEEW
_`AT_k[USrSrbF[Ua`b _BRk[EWMebURWBBW
_k[EU^WXEEUbF[Urr _`AT_`ABRFa`bOnREWMrSBEEUREW
_`ATAq_krB _RRFbBWBBUrrFrM
BI_iLIaAJ _LqHQ
_FbFr _R`_ZY[W
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_RLijYKko C
_GLkJZGI]o _Lc`CJI]]IJ
_RFr[WMra^EUa^EEWF b_Frm
KYYY Cqqqqqq
_LQiZXTJJJQ _LkJrHcIT
dn $
_`_FrrXWBBEWMB _RCrreMZB
_`_RkrF[rOnREEEWBrSFBEaU _FrrBBWBBEEEWXURU
_BR _
_FSBUrrMBEEUREWMra`REdEUa^ _k[WF[WMBEURWBBWXEEUSra^WOnR
_Fa^URWXWXWB _krOnbBWlEWM
_krOnrrBrR _FSBEWXWBrbMra^nUSB
_k[WX _SrrrFFrXSEE
_RRFa _krF[JEUrrFrOnrrMBURWBBEUdOnWOna
_FSRUbMBUSrREWFrM _k[WXWMrS
_WjIZ _RRLaKknRZI[
_krBrr[EUbOn `W_krBkbOnRU
CYYYYYFYY Cq
V_`Aq^ _LcqHanjTRZkJrHQY]lhBBB
_FRWOnr _k[UJr[EEUErMMrRUa^WXBrbXWF[WF
CYYY CqYYYYYYYYYYfY
_k _FI
_a`` _R`
_LWRZlJH _LWRZ
Fk _R`A\\\BRk
_a` _`
_`ATAq_krFrF[Ua^EUpSrSrp _Fa^WOnSB
RYYYYYYYYYYY RYN
U_ _
E_LZ _`_L
_FSBWF[WOna^UbMra`REEEUr[WXW Rkr
_`ATTBABLRZqHR``HiRZijZ _LijniIZJZI^
$ _`Aq_LcQTRZ`KJr
_FbFrO _krMBWOW
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_LaKk L
VCq _RLQ[Z\
Cqq q
_Rk _k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WF
_LB^qg CY
_k[WXWX _kPrMBWMrBL
_R`A\\\BR F
_k[W $
_`\kEUYO _RkrOnbBBUSrRU
_FbXUbXWX _[_RRFREWXEWOnbOnR
_ _`ATAB^
_LiRZdapRD _LWIWqYfKf[
Q_RkrBBEWMrbCrRWOnrrOn _R`_FREUbOnrrMBUSr
Rk _`_RRRFa^WOnSrRWF
_`ATAB^ _
_krOnbBWlEW _k[Ub
Lp _LqHB
_FbMr[U _`AT_k[USrSrbF[Ua`
_FbFrF[ IrXiB
_RR $
_``T_`A[TAA\PApBF` _`AT
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
[QLZMfM _RLZM
_k[USrbF[WXE _`A\BFr[WBY
_`ABFSrSra _Fr[EEWMkqQWBEUSra
_RrABk[EWMrRr[E _k[WF[
_`A\\T_LQn BLaAnL
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_k[WMra`bFrFrXWMBEEWM _`l_A`_FSrrrSBWXUS
_RoFra`ar[EE _k[EUbXUR
$ _`Aq_LcQTRZ`KJr
_FbO k[UrOna^USrbBrbBBWMBWN
_FbBBEUa`BEEUa^Wo _krFrOnSBUa`bFr
_R`A\BLda[cdXZIeIZI F
Cqqq $
_LF _LB
_krF[JEUrrFrOnrrMBURWBBEUdOnWOna _k[UREUa
BE _k[WMrbF
_RFbXWF[EEEWprSB _FbXEEEWXWF[UbMBEWBrbXWBBEE
_kr _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB
_RRRFR _`Aq\\BFa[`SBWBB
_RkrOna`rrMrb Rkr
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF _k
_R VR
_RFbXUbEWBBE _k[UrrFrXUREWF[
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_RFbOnbXUrrBBEEUa^WO _FSRUbMBUSrREWFrMBWO
_krF[USjBU $
_RG _`
_`_Lk\J _`_RLijYKkAHciRZ\jYnRZlJ
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_k[WMrbF BE
_ _a
_krMrr[U _YR_bF
_`ABkrOna`bBB Q_RkrBBEWMrbCrRWOnrrOnR
_krXVWF[UbOnrrBBURWB _FrrMB
Cqq _LiRZIpRDA[ZWj[
_FSBUrrMBEEUREWMra`REdEUa^ _krX
_`A\q _ATl
_`ATTBABLRZqHR``HiRZij _LdX
P $
Lp _RRLijH\jH\
_L _RRRLl
_RkrFrM _F
_LQ[ZWRZlJrHlJ _LRQZqHWjiZlC
_krMBE _FSra`SrSUW[
_` `
_k[URWMB _`A\BFr[WBY
krOnR _krF[UbMr
_[_XWFrBBc _`_FrrBrR
kj _FRE
_RLiRZdapR`dfFf aAF
_R`_L`CJIJIJ _RL`CJIJI]]IJI]]I
_krXWFrFrOna^EWBB _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
_k[Ur[USrSrbXW _nkr
_k[WBB _RrABk[EWMrRr[E
_`_Lk\J _`_RLlJ
KrOnSrma^WOnZb _Fa`rr
$ _R
_k[ h_FR
_k[USBWMrSB _k][
_FbOna^U _FrrBrF
_LiRZdapRDo _LWIWqYfKf[o
_FbMrS p
Cqq q
_`_RLijYKkAHciRZ\jYnRZlJ _`_Lk\J
Rk _`_RRRFa^WOnSrRWF
_RR`AqAq_ _Z
_RFbOnbXUrrBBEEUa^W _FSRUbMBUSrREWFrMBW
_F`rMBjEWBrb _Fa`SBUREW
_FbM IrXi
_k[EWO _RkFO`
_Rk[UlrrF[WMB _krBrREUa^EWXE
_krOnRUr[WF[W _krXVWF[UbOnrrBBURWBUrr
_LBjn _hccqHcIJDA
_`ATAB^L _L
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
_RR`Aq_`Aq_L O
_Rk _k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WF
XYA\qq\TAM _LQ
_krF _`ATAT_RFREWMrmBUSrr
_`Aq_LcQTRZ`KJr _q
_LQZIe W
RR _
_k[WXUa`bOnRUbXEEWB _krOgna^EWM
O _R
_FrrMBU _krXVWF[UbOnrrBBURWBU
_LiRZdapRDo _LWIWqYfKf[o
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_R`_FSrSra^WMBEWB _kAqA\BkrBBURUaq^WHXEURWB
_Fa^ _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB
U $
E_L _LciR
_`Aq_L $
_` _`BAMN
_RFbOnSrREEEE _RoFra`ar[E
qYYY CqYYYYY
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr ]_I`
_Rk[M _FrrF[WB
_FRUrrO _FbOnrdCrBra^
_FrrMBUr _krXVWF[UbOnrrBBURWBUr
_`_LWRMZ _L
_k[W _krFZBjJRWXW
_``T_`A[TAA\PApBF _
j_H _R`A\\T_
_krMBE _SrrrFFrXSE
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU _RFbMrbXEEEURWBBU
_[_RRFREWXEWOnbOnR _FbXUbXWX
_`A\TA\T _ZD
T_d _Ld
_gkrBBE\W _Fb
_[_RRFREWXEWOnbOnR _FbXUbXWX
C Cqqh
_k[Ub _RFbXUib
_`_RRRFa^WOnSrRWF Rk
_`AB`A\ N
_gkrBBE\ _Fa^UR
_`ATAq_R`_ $
_RLanjYnRZ _c_LDc
_RLijZIeIZI^IZJeIZiIe W
_`_RFrrOnREWOnSBUbXEWBBEEWBrbXURWFrMBEE ]_I`r[
_k[UR _RCrreMZB
_k[Ua _RPFrrOna
_`ANq_krMBULrU _k[WBrSBWBBUa`
_k[ _FSBEWXWBrbMra^nUSB
_`A\BFr[WBY _krXWMrbBrbF[UbMrSBE
BLaAnLI _LBjnI
_k[Ua^WMBEEUrfrMrbX _Rk[Ur[WOnSBEEUa`a^
_^D _LB
_Fr[WX _`ABkUSBWF[E
_RR`_ _R`ATA\J\\J
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF __[WBrr
_`AT _Z`
_krF[USjB _R`_krBBWXWXWOnSB
Cq $
_FbXUREUSBUrrOnR _kAqA\BkrBBURUaq^WHXEUR
M $
_R`_L`CJIJIJJ _RL`CJIJI]]IJI]]IJ
_k[[ _k[WMBUbF[WF[EE
_FrrF[WB _Rk[M
_LB^q _RkHEE]WMrbXWXEej
_`_LqHZMMM [QLZMfM
T_da _RLqHWjHI
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
cRYQYnRZd _Lcd
_`A _Z`A
_`_LWRZijn BI_iLIaA
_L _`_LWRMZ
_k[UbO _RFbXUibO
_krFZBjJRW _Rkr
_F _k[bOnr^rF[WXEWF[UbXWXWMBURU
_k[Ub _RFbXUib
_FrrOnRUr I
_OLapfnO _RLW
$ _R
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
_`AB`_LB F
_FbM IrXi
_RFR _krOgna^
_R`Aq_`ABkrBBWMra^USra^Ua^ d_AkTh_k[EE
R`YA Cqq
_M\kGr _RFbOnbXUrrBBEEUa^WOnb
_k[UbXUr[WF[USrR _Rk[UlrrF[WMB
Rk _k[EWF[EWF
Cq $
_L _SiTZRa
_LWIWqYfKf[ _LiRZdapRD
Cee _`AB
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR _krMrRWFrMrrrFrMB
_FrrOnh^WMBEBEUb]XiSBUa^Ub _k[EW
I _LI
W_`_FbXUa`SrJRWOnr _k
_FSRUbMBUSrREWFrMBW _k[WXWMrSBW
_Fa $
_`AT_k[USrSrbF[Ua`b _krXUbMBWBW
_RF _`ANq_krMBULrU
_RFbXUibO _k[UbO
VCq _LB
_`l_A`_FSrrrSBWXUSB _FbF[UREUbFrXEUSBE
H _RRFa
_krXVWF[UbOnrrBBURWBU _FrrMBU
