27737
RmK[X[mnWg dejmBcjmHKOKhF
Bb\ SO
KrAkNCgpiYJJJ liYJ^
Kk YVUoVFemF\P
MRPlLZ MRURPJWAkM[Z
iVPJWl]bTmeVVPJWAnW KrlKQSDmqNC
MoFemF\VV\So YVoDI
ERFfVVVFS ioFe\i
KpiYCDSQ KloURFe\
KlRVPJAglog YVUo
O`VRUoVVVVoYYPAlGYVUooDao KlRFFapKoNI
iEFeYUoVURPQZA`WW``l`r LZ\hW
Kh MQoDaoYYURPJWAk]h
Rm[Z\h`l`` LZAZWW`
dpKprqcRmOSDm`jKKDm`cdebHRF YUoFU
YPlioPnS[Wkm S
M U
dmFE dWm
FLBWgqK R
YURVFSVP OrimqrimNWnWlSOKqVPg
iRU OihTm
dGm[_Wm[WkrimN_WmDm LbHRF\FfPABk
MRVP S[Whqm[C
YVPAn[mlhEEK\i rWmEoVVFfU
Ljm[Cl O`cLW_kqCPgpjO]K\
L_ejm[ HL
rWm iRPldWm[m
$ rGmEO
dGm^K rGm
iRUoRH lc]EbETm
SK[ZA`Wl```lWl` ]TdLZA`W
LWlUlOq`cdWm[_ YoYYPJ
lVRnFoYU`P OCRVVP
KlRVPHlO`j[XbS Lb
ce_ r
MR ioPlOUQcPbQYUR
rWmK`]QYVUoF]oDjIYYo Eoo
YPQClrebhFqPliooD Kq]T\Y
]EbbK\RmOi MRFoYVfU
RmKOO^X lcIlURPJ
rGmO]TmVUeRF\oDjUoo YVo
]bK\ OmWO
MoTF dpKlRF
MoFToDJP KhFQKqFemURVPP
S[WlhbEbETmoDOF lieGYF
OiQrpE Mi
HF SKKKO
]bbbEbEEKmVF G]]FbTmPl]KmF
ERURF iRF\FpK
YVVPm L
iRPliRVUoPgZD KrghWFhFZD
]K\S[ZA LcPZAWd`WWWl
iR YVFpKU
l ]b]EK\O
EooDBMF ERoDBMFqqq__qq__q_Oqqqqqqqq_
LCQbhFHRVoYYVVU rGmOiRFfgQ]KmU
FYFRSPgqoDAPDC iooD
SOKrJ rWmk_pKrJ
qmX[mlQl l
OCoFfVUoURURVPPn LXWPpUeUeeppepUep
YURPg Kkg
MoYYVFpKVUoFSPgQYF\oYYF EoVoDaVF
lj[ XiVRPgd
EoFpK ljOMIUoFpKUPghFrJ[mk]q
RmOLQbl SDm]ZDAhFl
Rm FLBWgqKm
BSORO ]bT\EoVPgpiGL
dWmKOSBWn[ LWn[
MoUPlSZK L_Wm
Mo HMo
iEFS Eo
dpJlcKZ lVoPAk]QKZ
lcKloURUoFpKQo ERo
YUoFU dpKprqcRmOSDm`jKKDm`cdebHRF
LZAWWW`W`lWWllW`WWl``l CRTm[A``Wll
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W`` S[ZA`l
SKDm]rgpVoPQZ\h` SK[Z\ol`llW
aT\rc OmK[c
KhQFlRFeU\KlZD S[WlGRmDmqq^bZD
SK[Z\h ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll
Rm SM[
ODooDa io
$ H
ERPghFHRV_VFfPlRm[ S[
YFe\OiUr iRPQWkihK\ERP
KpVoURoDjUoFoYPQZ\h`Wll ]TdLZA`
EoUoPQ_ejmOS[Wn[ LX
OCoVoRVVoFpKoDBN S[_pMooDBM
UYPnkppp KlRURVFemoDOPPneU
r YFmPcQrp
lj[jm ERPghFHRV_VFfPlRm
liWjNmDmqCoPa EoUoVP
VB M
Oimk`qcEoVF ERFpKVFe\lVRUoVURF
rYURUoFpKUoUoVFSFpKVPQCQ MoUoVPQClKHoVFfPQ
LjmLOMRVPJ[mkC YVU
MRVVoDIYPlKhFZ]FloVPPn MoVPPnU
YPlSO[BWB[Z YVVURPlreZ
YFe\OiUr iRPQWkihK\ERP
qMFFrAkCRPJWAlYJ dWmDmiYJ
dpRMOMRPgQiRU LjmKKKOM
YUoPJW MRVURoDjoDjRURVFe\iRP
YVFpXFpUoVF\ KHoPlLbloVV
g ERU
lj[c XiVRPgdc
dpRm[_WmOYPJ[mki Kli
lcKQERFfVFSPVl $
YPQ_eXWPnppUpe Oq`cMopPPnU
rl Kp
MRog dWmKljoVFpKog
SK[Z\h`W` ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W`
ioF\UoURo Yf
LCPnUeeUeeDpe rGmDmCRUoPlioPPnepeeUpUUUe
FL Orim`jK[
OCRVVP lVRnFoYU`P
Rm[bZAllleTqF`lWW`Wl[Wl KhFQLZA`l`lW`W
MRP RfgoP
KQER RmL[_pOmOSO_MRFoYUhoFS
O^ cmcP[WnRWQjD[a
SKDmV LbZDApi
ioUR YUoFUf
] $
j[bpiYL\fJ OiY
ljDmmK[Z\hl`llW``W`lWWW`W`WlllWllll`WWlW``WWl dWmDm^m[RhW
rpdcP_e_cPXkoooo YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVPJko
SOKZDpo EMnMU
lcL $
MRP rVOQbZ]FYVP
YVUoFfVPJkooooo dpbMPJjooo
rWmk_pKrJk KqPQWnko
RmOEoUooD Z\hWlW
rcPCgZ]FqPJ[mlhEbT\ ]bEbKjVPAlhK\
ERFoYhYYFS iR
SK[cPClEoVVVoPMM dWmOiRogPMMMMMMMMMMM
$ OqrLi^XWl
MRURVoDOFpKURUoVVFpKF JpY
rGm fm
lVRFSJoDj YFe\MoUo
MRRUoPPneeUUnpbpU rpEoUoUoFe\MooDOFfPPneppe
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeeeU KloPPnepeepepm_pUU
`SOAEoIUoUU SO]EbbEEbKmoDaFe\]KmPJ[mlGYVFSF\F\VUR
SONVFo $
MoT dpKlR
S YPlioPnS[Wkm
dGm[cPZ\ Rm[Z
Z SK[Z
YUoogPM MQrAqMoVgP
SbmCRURURURPPndp ERURVVPlioVPPnepe
SYS iRFf
KlRURV ]EN\OCRoYYF\V
KQKhFrgqPgrAlYLfJnYfJ Rm[CAlYTLQ]YJ
$ M
O^ZiV KQLbpcliGLjmKOioUoFe\reZ\h`W`llWl`lWllW
EoPlLZ KZ]FhFHRrURVoDjFoYPQZ
]EETmUoVUR iRUoF\PAkNjm[Wk]pj[CggHRF\VUo
K KqFpKU
dWm[XWgloF\VFoYoD iFfoDjPgUooD
YURURUoFemPQWlQLCJWAlQ EoUol
pV S
olcl l
KlRF KHRVoIjF
L_p]Km OihTmRUo
L BSORO
KhFZ]FloPgrAn[m Orim^m[W
LXWQX[mkNZ\ Z\
de dWm[blRUoUoPkH^
]EbKmURPQ_ejmDmC ]bKmURUoFp
] Z
Eo YS\o
S[CP OiRmDaVPP
Kq $
EEURVFemFe\GmO O`iUQWkiWbZ]FpcrcPCl
Yb\V Y
iRPlYF\Fe\ioPPn O`rqVoPghFHoVUR
lrqihKRmOl SDm]prq
LCQCQjm YjK
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVP MoF\P
i SK[jm[bQ]bK\
KqUVURQFp ioPQbqURVFp
MioUlVo iRVURURo
rpKqUoVFfURFimPQH lclrqi
RmOKrAl $
YPgQlcMoFpK EoVUlUo
SOOqmOLClSKKOMlRF YVPJWJ[mnWldpOmOS[jmOEoVF
]KmoDOFSVF\PQqXW ERP
]VE YP
YPlioPnS[Wkm S
li ]b]EK\Oi
lcSDm EooVF\VKQWCkDmDm
iRF\FpK KqVPgHoVF
SO YOFp
YVPAn[mlhEEK\i rWmEoVVFfU
KlRFFapKoNI O`VRUoVVVVoYYPAlGYVUooDao
EIoVURUoqFXmFp EooYYVoDaFp
MRUooDPYYPJWjWlLWl li
dplc]bKmPgHo ERUq\
dWm[blRUoUoPkH rWm[ClOq
YVPPneUZepeeUeeCeUpe dejm[CPn
EoF `SOAEoIUoUUF
b $
pY Rm[CQCAnW
ljOMIUoFpKUPghFrJ[mk]qU EoFpKU
ERVoV YVVVo
LcP_eZ\hW ERUoUoVF\PJ[mkq`VRoYYFpKPlRm[Z\h`Wl`WlLl
KZDApiQSOXpR[jmKOK K
LkYLQ liWWlYLQ
iRPliRVUoPgZ KrghWFhFZ
KlRqPlioVURVFSPghFprlS^S lrqclrHS
ioU K
O Y
mMoPlljO]THFf RmOioVoYYURPAk`rqVo
RmOMo Rl
lcLWlkMRUo ioPlMoUoUoF\VUoVPQCAkiQEoV
UYPnkppp KhFloPlYPPn
OiRmDaVPPnU S[CPnU
MRVF\UooY OqjloUoVPl
SKKO] KjKKO]
SYS ER
Rm[XW bV
iMRXVUSUfRVPg KHoPg
RmaK[X[ OiQOm[X[
ERFpKPMRUoo Moo
]T\O L
ERURVVUoEemPgqV ]EKm
kZA`lW``````l ]TmPQZ\hWl`WWW
rVOQbZ]FYVPJ MRPJ
GcPr\hWl Rm[ZAl
iRoFSURFpKV iRFSFS
LC_l $
rrBlcMoP Kr
rpEoUoUoFe\MooDOFfPPneppe MRRUoPPneeUUnpbpU
MoVPPnU MRVVoDIYPlKhFZ]FloVPPn
LWkr OmOrSXTWlpUOc
reCgZ]cR KqPJ[mlQ
KpTVR ]ETmVUo
YUoogPMMM ioWRUo]FfogPMMOM
dejm[_WemKK dWm
MRVVURVPgZ]FHoo MFemVFfVo
O`rlS^S^S^S LPWlGrcPXWgprHeS
O`iLnYQ]UlGKpr LWk]pcO`r
LCPn MRRUoPPneeUUnpbp
LWk RmTm
kqrC KhFhFr
]bT ZbT
R FLBWgqK
YFoYFo MoURVPgVooY
KjRT Y
$ YoYYPliRPg
MoFfVV KloURP
iRUoUoV MOr^`HoURV
lVoU WL_YpSKKKKKOE
ERPABl_WmP_ d
SDmqin iRVPJ[mnWP
S[WlGRmDmqq^bZ KhQFlRFeU\KlZ
rPNF rc
SOSKOKqFS L^pVR
S[bQ A
r ]lWmDmNWk^_
]TFYoYYPghFlRVFe\RmDmNCPnppUeUeppe ljK[bpVoPPn
F Krl
]bbbblEbbTmbgrlWkqiVQL_Em lVoVFe\RmK
Kq]T\Y YPQClrebhFqPliooD
FLBWgqK R
S[CgZDAHooY YUZRVURURLVUoVoDjoDPYPrrrrrrrrrrrrrr
ioFUoPA ioPJWA
YVUoTUoUoUoF\URjVfPlLCE KrgZ]FhFrAlhTmU
lcEo ]bT\[oF
lcLZ\ RmDmbPimn\
L^\`ll`` Rm[ZAl
EE ERURPlKHo
rWmOOqCoPl ljKOYlIQN
$ L_GmYQYo_A
KHoVUooD WbTmVo
ONbHPgQSK ]bEKmURUoFe\ljOdGm[jm
LiRFfVPQWlGrpKpiN RmKDmq
MioUlV Kq
YURFfVFe\Rm[_e Orim^m[
LcPX[mnWg rb
dWmKOSB L
EoVFpKUoPlK Y
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeeeU KloPPnepeepepm_pUU
YF\oDBMF A
dGm[cPZ\ Rm[Z
de UX
KrQWn[mkH KrAkNWl
KIlRhV io
MRVPPnepNpeeeeUpeUeUNeepeUjUpeepe YVoDjPPneeeUe
RmFXWJ $
liA ]bTmFfPA
qMFFrAkCRPJWAlY dWmDmiY
]JET\RmO SKDm
EoBDaURPPnpeU[peUpR YPPne
KrQbcP dpOmOS[
$ MRVURFSFSFemUoVV
LZ\h``WleWLWcW`Wl` LZ\h
LYk LWk
dcPZ\hd`W LZ\hl``lWlll
OiGdWm[CgqFSoWrr ]K\ioFpKUPRVFoPDlrrr
lcl mdpl
PYP YPlioVPlOqNX
re_ecPjm[WlQliWc SOMPldc
dpYFe\YoYYPPnpUpeeeUeppUUUeUepUepe LCPnUeeUeeDpee
YgPM MRogPMMM
dprGmOSDmr PRUoVPllcOr
$ OiGKQYUoPgpVo
EoV\FpK KrldeCQbHR
dp]GEgT\RmOliWC[nUe EoPlioVPPnppe
Oq`rLLLBLLL SDmr
RlDm`iG^LWkiQE M
re ZE`
LCQZ\ L[rkEO\
LZhlWQ SK[Z\h`W```lll``W`lWlllW`W
EoFfFem mYV`
YVU ERFfVVVFS
lcIlU E
EoWoYYVFe\]T ]KmF\Fe
EoPlioVPPnpp dp]GEgT\RmOliWC[nU
LZ\hll``W`lWWWWf` LZA
d lL
ioVF\QF\Fe ]T
rGmOLCl]K\]K iKAF
YPPnep EoBDaURPPnpeU[peUpRp
O LCAkrXmb
rpSDm Oo
oVPgHRF\ S[WlQMRoDaFemoDa
RmOH O`VoVPgrlrGmKK
]KmVoYYFfUoVPPneeUeeheUepeeeeeepppUpeppUeUTU^epUUUpeepU ERVPPn
TRPl]EET KrgrgQMoF\VFfPl]EbET
Y MFoYURFfUoN
LJ MoF\PJ
riRPVjm[XWJ[mlh[EEKm YF\
SKKO]EK\ojKK[blTU KHRU
LZA LZ\hll``W`lWWWWf`
MoVPlS[aA LWkrLim
aiRFSUoUoV L_WmOiR
iRCoPlnRm[oCghFQFQKZ MRVVURVPgZ]FHooYYP
r YFmPcQrp
YVFpXFpUoVF\oD ONWlWbqVoD
[ rWm
Rm[CQWk SKKmAL
O RmVm
KlRqPlioVURVFSPghFprlS^S^S KrAk]prHS^S^S
rGm m
rW]OlrqrHS^cNS^S^Sq O`rlS
EloFSUoUo lciRUoFSURUoV
OqjloUoVPlY rpKHoFS
G[k]\l Lb
]K\ YFemFeUfUoVPAkqNXWl]bT\DiWCl
lVRFSJoDjog MRFpKog
MRVPgprqrl rW]OlrqrHS^cNS^S^Sq^
OqrLi^XW MoVVoDaP
EKhF K
MqPglRRVFe\RmOO]r ioUoFfP
]KmVPgHRPJWgQdplj[ KQd
LZ\h``WleWLWcW`Wl```` lcrcPbqVF\FfVPQZ\hllW
iRUoF\PAkNjm[Wk]pj[CggHRF\VUooY ]EETmUoVURoY
R rejm
rYURUoFpKUoUoVFSFpKVPQCQ MoUoVPQClKHoVFfPQ
]E RmKOYFe
SKjmOYURPPneeeUeppeeepUppeUpSpEepe MRPPnUppppeeppeeepeepUpp
RmaK[X OiQOm[X
YoDjVVFemFe\KpcMoLURURPQ Rm[
ioFe\i ERFfVVVFS
YPQZ\h aMPQk_eZA
V ljKO
ERPJWQWlYLf qMFFrAkCRPJWAlYJ
]EEEEbEbT K
YaPZ\hWlT`lW LZA`WWWl
Oq`rLLLBLL RmOOr
arGm_eCPnUU MoPPnU
EoFp i
io ELDjo
LZ\ MRURPJWAkM[Z\
A^ZAWlW`lWWWllWQ`ll``l`Wll`l ]EET\rWmDmNWkNZ\h`
SeOEBR MoUoV
YVUoTUoUoUoF\URjVfPlLC liGLbQ
SJJOEd RmKOYFemVF
Oo ERFpKPgrAk
O^Wk LX[mk]QYFfFfoDaPAGk
KpjOVRmp SK
$ r
MoURVPgVooY YFoYFo
KQrp [
YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglR Y
]EETmfRVFfVU EoFfPlSKOM
j iRF\
O^WlhKmURFo MoURVPgVooY
EooVF\VKQWCkDmD lcSD
IoPM YVFpKPJW
rGmO G[WmO
]K\DmqNOLGl Oi
LWkNrgpjOjQ $
reXWPnj LWk]hFhFpVRFSFemPJWPnp
MRP KZ]FhFHRrURVoDjFoYP
lVoVVPQb lclRm[CQX
UmK dWmK
ON_ dGmK
EoU iRFaWfPQcPLbpV
ERPABl_Wm dc
MoFemF\VV\S ]bTmUR
rWmEoVVFfU YVPAn[mlhEEK\i
lcLZ\ Z\
Om[CJCWAlQSm]Z]F] ]bb
ERVo _RVUlVUoo
iRoFSURFpKV io
OCoFSUR RmDmCoPXZ]FrghFqUoFoY
M VUh
MRPl] KloURFe
KloPPnepeepepm_pU dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeee
$ lVRFemFpKPlrpl
RmC KprlS^S
]bEbKjVPAlhK rcPCgZ]FqPJ[mlhEbT
Rm rqGmgOLjmK
l dcPCgr
jioURPPLDbqo YVVUoo
rpdprpdpO]L Or
OCRP QETmVoaliRPAnW
Kli dpRm[_WmOYPJ[mki
Rm[jmOERVF ]KmfVUoURUooYYF
]EEET\RmOERPAn[mlQdGmOLXko iUoPJPAlWCQXk
ER SOKrlS[cPbhFFhFq
deZA dpflRQPQUZH
RmOLQb SDm]ZDAhF
OmKDmN_GmKK[XWlOihbEbbEE dWmKOiRoDO_VFe\YWURcfPAlhEb
SOMPldc re_ecPjm[WlQliWc
ioUMoVFfVnFpK lcS[WkCoV
]TmVUoVFpKFSVo ioUAoIUooi
YS\ E
rGm dGm^K
lcRmK[CQ_cPCJWAlUlMRo MQrAqMoV
Om[CJCWAlQSm]Z]F]b SO]Eb
re_WmOS oPQjmm[jm
JX ioFpKVVPAl
]EYRF\F\oDa MR
oPQS li
YU]VHgPMMMMMM lciRUoFSURUoVogPMMM
SOOqmOLClSKKOMlR YVPJWJ[mnWldpOmOS[jmOEoV
EEURVFemFe\G LcPCAlUQWk`VRoDIYYFSF\PAlGYPQj
ERFoYFpKPWlYJB ioPlRmDmiYnDYfJLQ^BSS
qFFJ iRURUoPlERFpKURVoYYPlEoFe
FLBWgqKmO KQ
YFSVVFoYPJ KQp_RVP
SK[ZA`Wl```lWl` ]TdLZA`W
WbTmVo KHRoD
iRURPJWQZ\hWl`ll C\h`l`cV`
MoVUo`VPPnUeeUUpUpapeep ]TmFpKPPneUUUpppUUpeeUpppppU
$ YURURVFpKFSURPAn[mnWg
KqPAnWghFqV lieGY
]EETmfRVFfV KQERUo
MoF[SemURqe\ $
EoBDaURPPnpeU[peUpR YPPne
EoBDaURPPnpeU[peUpRp O^CPnUeUUUppUUUeee
Yo MRWoYURFSo
L_Wmm[bW KpiW_pYPA
rpYF RFoYFUF
EoZTkCR EoF\Uo
re lj[Z\hllllll
KZ]FHRogPM bbEbET\lVoVWIgPM
Kli dpRm[_WmOYPJ[mki
hcPZ\hll S[ZA`
SbmCRURURURPPndpUUUep RmO]T\MoVPPn
R FLBWgqK
rebPpKcM ]ET\i
EoVFpKPPXnUUeUe SOMoFpKF\PPnp
]EbKmURPQ_ejmDmC ]bKmURUoFp
RmOO PO
AlY MoVV
qFFJ iRURUoPlERFpKURVoYYPlEoFe
RmK[jjmK[jm rWm
RNOVoFemVVVPAm KQYoDOFfVF\FpKPA
dpRmORmDmqrimN_p]KmV iRfVp
iRPliRVUoPgZ KrghWFhFZ
]bT\S[CJ iRPgqoYYFfVemF\PJ
YVU ERFfVVVFS
]EET\rWmDmNWkNZ\h`WW A^ZAWlW`lWWWllWQ`ll``l`Wll`lWW
rGmOMoFfVUoUoUoPlio Ljm[[brllVR
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSV MoF\
dGme[KClS YFfPghFqVPlRm
LTCQj rG
ioVo rcPbhFQKhFq_Vo
YUoFUfog dWmO]TmVVog
EFVF KhFHRFSUoVVURF
rG f
O`rqcO`r iRFe\Nbpr
OiGKlRPJWPnUUU YPEVPPnpUp
dW[__p]bbEK ]EET
SU[ZbhlWWW SOLZ\h
O]_rgHRUoQpKUR LCJ[mlQiR
KQUEgMU LWlWbqPQ_pM
]EbEEEbbTGERXPnpU LbZDApjOEoPPnp
YFPbpQSZWW` lcKlRPQ
ERo lcKloURUoFpKQo
LkY liYJ
SeOEBRVP KrgZ]FhFrAlhTmURP
K pKG
Lm[_jmOi KQE
_ ioUoUoUooDaVPAk
Oq`cMopPPnUp EoPQWn[mlUPnepeeUUe
qLC lcS[WkCoVVP
bbEE ]
MRUoFSVVUFSVVPJ[mk SKOljDm
lrqclrHS^S^S^S^S RmC
YoDP`aPJpmk^bhFqFe\D] EoFoYPAlhb
SOKrlS[cPbhFFhF K
iRURPJWQZ\hWl`ll C\h`l`cV`
iRPgqoYYFfVemF\P MRVF\FpKoDjP
MoPgQO]Q p
iRoDPD RoD
LWk^ZAWlWW ]TdLZA`W
lj[C YFemFeUfUoVPAkqNXWl]bT\DiWC
Rm[_Gm[XWQCgqP ERVFYFSFHfSPlRmOdpKqVPX
KrAkNWlYJ KrQWn[mkHYJ
YL ONClYP
qFFJ lrqihEEEbEbK
liYnUej^ bd
]bT\dpKl iRUCU
KQrp \Ohj
YPJ[mlYJB EPAkilBSSS
$ liYqS
YPJ[mlYJB EPAkilBSSS
rWmEoVVFfUR EoUoURFe\iRFemPQblo
KrQWn[mkH KrAkNWl
rWmKOli LCBhFpVRfAlYLfJJnj]
MRVbPAk SOSKOKQdG
$ Sre
Y ER`\
LXmlZYLQ^LQ^ liYJ
EoBDaURPPnpeU[peUpR YPPne
RmOrp SXMXWZSkihbK\
E EoUR[U
ioPQZA`WlWWWl```W LZ\h``WleWLWcW`Wl``
OqNjmOKpVRVoD dooA
liAn LCJ[mlQKrJ
R[bZFqVoDao ioUoURPgrgQKqPlMoU
dJWf O
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeee KloPPnepeepepm_pU
EGPQWn[UmZ ONZ
YoYYPJ dGmOr
lciG $
]T\ iRFemUogpi
OriHm[CQCldWmKD RmD
]KmP rYURUoFpKUoUoVFSFpKVPQC
MRPliRNpKoDOo ]EbKmo
UYPnkpppU KhFloPlYPPnU
RmK[ lc]Kp\iRVPQ
Orim`jK[Z\ FLZ\
liUJWAk rprGmKD
$ LWn[YmnKWACV
]K ]bK\rp]WK
EoPgHRVF\lPgdPnUeUKpeU OmK[CQX[mlUJ[mk^_eCPnep
MooDPD iRcoD
OCRVF\o iRVFoYgHRURFSPQClEoPlEoo
lrqcE lVodUF
LWkrLim MoVPlS[aA
dpOi lJ
reWlYL O[
O`VRUoVVVVoYYPAlGYVUooDao KlRFFapKoNI
RmOS[cPCJ dpMVRFSFSUoFpKUoP[
MRHpKUoPlKhFpccERPAlQ $
r RmOO^
O] jioURPPLDb
U Om[Cli
r C]bEK\lcKp_eU[_
YPJ[mlYJBSS KrllcliYj^BSS
Kq]T\Y YPQClrebhFqPliooD
KIlRhV io
S[ MRRPllihETbimPQ
YPQWlUJ[ RNOVoFemVVVPA
YoYYPJ LcP_
OjX[ml rWmOlVoVURVPQWl
LB\M LCQZ\
YVoWrr EoQWrr
iVU`UoVVPAekVHRo iRFSFfoDP
i ELDj
Eo dWmKljoVFpK
$ SKOSDm^cPbp
YVF\UoURU dpRMOMRPgQi
Y KqPgHRFemF
Yo eEdETLUOPgqFemo
dGmK[CgrJ[ KrJ[bmlJg
LbH S
NO RmDm^_p
GcPr\h LZ\hWl
ERUoVPg MRUoFSVVUFSVVPJ[mk]
AYFSURFJpKF ]bTmPlRmOEoF
rGm dGm^K
KQLW VfVpVa\gbrJNm
PRUoVPllc dGm[bQ
]bbbKm SOljDmiWCgqF\Vo
]KmURVPQWk`ilAlUAAlh ]EE
RmKKcPIAihK\ lVoFSPl
fmD Rm[bQljD
iRPldWm[mK LjmORm
reZ\hl GcPr\hW
rpM $
EoV YF\F\F
MFpKoD MoFoYFpKF\
]KmoDOFSVF\PQqX dcP_cPcPWn
rVOQbZ]FYVP MRP
RmK[XWAlUQbHoFfF\oDaoD ERgq
OqCoVGpKVVoDao ioF\o
C]bEK\lcKp_eU[_ LcPCQ_
YVR $
]K K
]oFUp` ]bKmFp
Orim`jK[Z\ FLZ\
MRUoUoF ]EKmqpOBF
MRVURoDjoDjRURVFe\iRP YUoPJW
$ n`E
S[WlQMRoDaFemoDaoD oVPgHRF\oD
Rfgo MR
]ETmVFfV MFpKoD
rcPbhFQKhFq_ io
RmKN dWm
SDmmOKQYFpKP _YVP
rWmk_pKr YVUoFfVP
ERPld ZPAkq`cYPAlQLClr
RmOrpd SXMXWZSkihbK\d
EK Rm[_pK
lc mZE
rWmKDm`cRmOl lVbF
Z ]
KlRF KHRVoIjF
ioPlOUQcPbQYURVU lcE
lrqiYnj Rm[bN
rWmOlVoVURVPQWl OjX[ml
lcEo ]bT\[oF
]EbKmURPQ_ejmDmC ]bKmURUoFp
]KmfVUoURUooY EoURPl
l[cdprWmk rpYURUoVPAk^CQjm
MoUPlSZK L_Wm
rpdcP_e_cPXkooooooo ERoDPjV^PJ[m[mnk
liUQQP_WmO $
YPlioPnS[Wkm SORm
YUZRVURURLVUoVoDjoDPYPrrrrrrrrrrrrrr EooY
NSaKOiZO OCoVV
KhFZ]FloPgrA EoUUmPA`VoUoPA
YFo KWooY
YVVURPlre YPlSO[BWB[
]KmP ]VE
lrqVoFSUoFfPnW MRF\oYYURUoPlMRPJWgHRP
Oq`rLLLBLL S[X[mkCoFpKUoVFfPAkrLimrLLLimrL
ERFpKoYPrrrrrr VfK
YVo O
rWmOYV ERURVVUoEemPgqV
MoFpKFS ]TmLT
MRoDOURF ER
LZ\h`` A^ZAWlW`lWWWllWQ`ll``l`Wll`lWW
rWm[jm[cPXWg $
TRPl]EE KrgrgQMoF\VFfPl]EbE
]bbE YoDP`aPJpmk^bhFqFe\D]
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll SK[Z\h
LX O]rJ[
ERPP KloURFdVVPk
YPQZ\h aMPQk_eZA
QETmVoaliRPAnWl KQ
]bEbKjVPAlhK\R dpdW
WS[WL SOSKOKqFSPJ
O ERVPAlGMRFPAkq
olcl l
S[C ]EbEEK\OCoVoEYP
iRPldWm[m rWm
]K\KL]fFlRUo Y
K MRHpKUoPlKhFpccERPAl
LX[mk]QYFfFfoDaPAG O^W
LCQWlUQXWJWlioo KeHoo
O]rbPn ERPPnee
$ MRFdo^YUJRo
YPlioVPlOqNXW JRmD
rpd S[jmOrEd
SKOR lIiUaUQ_porWmK[j
Oq`cMopPPnU YPQ_eXWPnppUpe
d Yo
KhFQKqFemUR ]UmVV
LB\M Rm[Z\
LXWQX[mkNZ Z
iU M
rcPZ ^Z
O`i _]TmVPAl
rcPbhFQKhFq_VoY ]T\liGdWmOYFo
rcPbhFQKhFq_Vo ioVo
KrlERPQ_pSKDm^X[ ljXq[
YoDOPA rVOQbZ]FYVPJWA
Eo YS\o
dCRFpK ]bKm
EoFpKo ]bEbKmVEoDP
OCRPQjm[ LWn[mnGP
Rm[CAlYTLQ]YJLf KQKhFrgqPgrAlYLfJnYfJLf
lVoPlERPPnpppUp mFfPJWPnepUp
M_RV dejmOdeCliRPgZ]FQY
i MoRPQhFFQE
dWm[ m[jm[
KZ]FQR f
rqGmgOLjmKK[ RmK[
ERFoYhYYFSF MRoDOF
KpiW_pYPA L_Wmm[bW
[CAnXcAl RmDmq^brJ[ml
Rm[ KQd
MR OCoo
ZPAkq`cYPAlQLClr ERPld
O`VRUoVVVVoYYPAlGYVUooDao KlRFFapKoNI
SKOR lIiUaUQ_porWmK[j
RmOSDmmOdWm[bQYoDjFfFpKPPnUpUpp LbqPPnUepppA
io rcPbhFQKhFq_
iEFS Eo
kZA`lW``````l LZ\h`Wl
YUFo lVoVo
dcPZ\hd`W dWmOioVPlRm[CAnWQZ\hWWW
LjmORm Oj
aiRFSUo YPAlQYFS
iRPliRVUoPgZD KrghWFhFZD
O]loo joPQX[mkq]qUooDaFSoDOUoVo
MRFfVQPnU LClEoPPnpUpUU
MVUoF YF
SDm`VoFfo MoURVPgVoo
rpdprpdpO]LLi SD
j lcliUl
$ d
SOgNjmKOGRm rpSORmKD
dpLjmOLWk^ZAWl LZ\```Wl``I
EoVoDaV MoYYVFpKVUoFSPgQYF\oYY
$ dWm
ERoDPjV^PJ[m[m MRPA
RmOdWmKO YFemFeUfUoVPAkqNXWl]bT\DiWCl
KQKhFrgqPgrAlYLfJnYfJ Rm[CAlYTLQ]YJ
OrimqrimNWnWlSOKqVPg YURVFSVP
YF\PQjm[ iUoPJPAlWCQ
Rm[CJ[mk]QS[C ERVFYFSFHfSPlRmOdpKqVPX
SDmCRF ]EKmqpOBF
KhFhFQKpiQlcL LjOdcPbfFfUoURURPAkN
YVF\UooDao KZ]FhFhFZ]HFqURUoVokYYURURUo[
ONCP KloUoPlrpO`VoURFemUUFSPP
rpY drplcKQon
YPJbmn LXWJWAnWAlGMRPQWn
OCRVVPAl lVRnFoYU`PAl
Lk^Z\hllWW`l` reZA`lll
LebQ]T\YV MR
